# Redirect non-www to www

# Create pretty URLs
# End: Create pretty URLs

# Specific redirections
if ($args ~* ^tag=metcalfe&p=http$){ rewrite ^/$ /tag-metcalfe-p-http.html? permanent; }
rewrite ^/links/Types/Pies_&_Pastries$ /links/Types/Pies_-_Pastries.html? permanent;
rewrite ^/links/Types/Quick_&_Easy$ /links/Types/Quick_-_Easy.html? permanent;
rewrite ^/links/Types/Sauces_&_Dressings/index\.html$ /links/Types/Sauces_-_Dressings/index.html? permanent;
rewrite ^/links/Types/Soups_&_Stocks/index\.html$ /links/Types/Soups_-_Stocks/index.html? permanent;
if ($args ~* ^D=A$){ rewrite ^/recipes/recipes$ /recipes/recipes/D-A.html? permanent; }
if ($args ~* ^M=A$){ rewrite ^/recipes/recipes$ /recipes/recipes/M-A.html? permanent; }
if ($args ~* ^N=A$){ rewrite ^/recipes/recipes$ /recipes/recipes/N-A.html? permanent; }
if ($args ~* ^N=D$){ rewrite ^/recipes/recipes$ /recipes/recipes/N-D.html? permanent; }
if ($args ~* ^S=A$){ rewrite ^/recipes/recipes$ /recipes/recipes/S-A.html? permanent; }
rewrite ^/links/Courses/Desserts_%26_Puddings$ /links/Courses/Desserts_-_Puddings.html? permanent;
rewrite ^/links/Courses/Starters_%26_Appetisers$ /links/Courses/Starters_-_Appetisers.html? permanent;
rewrite ^/links/Ingredients/Fish_%26_Seafood$ /links/Ingredients/Fish_-_Seafood.html? permanent;
rewrite ^/links/Types/Accompaniments_%26_Side_Dishes$ /links/Types/Accompaniments_-_Side_Dishes.html? permanent;
rewrite ^/links/Types/Cookies_%26_Biscuits$ /links/Types/Cookies_-_Biscuits.html? permanent;
rewrite ^/links/Types/Sauces_%26_Dressings$ /links/Types/Sauces_-_Dressings.html? permanent;
rewrite ^/links/Types/Soups_%26_Stocks$ /links/Types/Soups_-_Stocks.html? permanent;

# Redirect all extensions to html
if ($is_args = ''){
	rewrite ^([^.]*)\.shtml$ $1.html permanent;
	rewrite ^([^.]*)\.phtml$ $1.html permanent;
	rewrite ^([^.]*)\.jhtml$ $1.html permanent;
	rewrite ^([^.]*)\.htm$ $1.html permanent;
	rewrite ^([^.]*)\.php$ $1.html permanent;
	rewrite ^([^.]*)\.aspx$ $1.html permanent;
	rewrite ^([^.]*)\.asp$ $1.html permanent;
	rewrite ^([^.]*)\.jsp$ $1.html permanent;
	rewrite ^([^.]*)\.apk$ $1.html permanent;
}
# End: Redirect all extensions to html
